owner,access,path,relative_path,source_path,bytes,sha256,os_read_only
B51_B5_0_ACCEPTED_CANDIDATE_COPY,READ_ONLY_CANDIDATE_DONOR_COPY,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\cad\B5_1_B601_interface_closure_candidate\00_BASELINE_DONORS\B5_0_ACCEPTED_CANDIDATE_FULL_COPY\phase0_runs\PHASE0_20260727T2112Z\evidence\phase0_sidecar_report.json,phase0_runs/PHASE0_20260727T2112Z/evidence/phase0_sidecar_report.json,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\cad\B5_0_B601_space_manipulator_candidate\phase0_runs\PHASE0_20260727T2112Z\evidence\phase0_sidecar_report.json,1466,1BC3A7BD1D6DB37FEED80173543288AAE37E9329D566C07C412F6B0A3D714D43,False
B5_0_ACCEPTED_CANDIDATE_SOURCE,READ_ONLY_ACCEPTED_CANDIDATE,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\cad\B5_0_B601_space_manipulator_candidate\phase0_runs\PHASE0_20260727T2112Z\evidence\phase0_verify_report.json,phase0_runs/PHASE0_20260727T2112Z/evidence/phase0_verify_report.json,,6368,23A17379E6D62B825BD73113568C8D031072C3AF0E28883E8323658010873EC6,False
B51_B5_0_ACCEPTED_CANDIDATE_COPY,READ_ONLY_CANDIDATE_DONOR_COPY,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\cad\B5_1_B601_interface_closure_candidate\00_BASELINE_DONORS\B5_0_ACCEPTED_CANDIDATE_FULL_COPY\phase0_runs\PHASE0_20260727T2112Z\evidence\phase0_verify_report.json,phase0_runs/PHASE0_20260727T2112Z/evidence/phase0_verify_report.json,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\cad\B5_0_B601_space_manipulator_candidate\phase0_runs\PHASE0_20260727T2112Z\evidence\phase0_verify_report.json,6368,23A17379E6D62B825BD73113568C8D031072C3AF0E28883E8323658010873EC6,False
B5_0_ACCEPTED_CANDIDATE_SOURCE,READ_ONLY_ACCEPTED_CANDIDATE,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\cad\B5_0_B601_space_manipulator_candidate\phase0_runs\PHASE0_20260727T2112Z\exports\.PHASE0_COM_SMOKE_ASSEMBLY.step.glb,phase0_runs/PHASE0_20260727T2112Z/exports/.PHASE0_COM_SMOKE_ASSEMBLY.step.glb,,18184,01B7C42D2C78ABD251EA533EECC086AE9E9768A227997532819015D17557520E,False
B51_B5_0_ACCEPTED_CANDIDATE_COPY,READ_ONLY_CANDIDATE_DONOR_COPY,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\cad\B5_1_B601_interface_closure_candidate\00_BASELINE_DONORS\B5_0_ACCEPTED_CANDIDATE_FULL_COPY\phase0_runs\PHASE0_20260727T2112Z\exports\.PHASE0_COM_SMOKE_ASSEMBLY.step.glb,phase0_runs/PHASE0_20260727T2112Z/exports/.PHASE0_COM_SMOKE_ASSEMBLY.step.glb,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\cad\B5_0_B601_space_manipulator_candidate\phase0_runs\PHASE0_20260727T2112Z\exports\.PHASE0_COM_SMOKE_ASSEMBLY.step.glb,18184,01B7C42D2C78ABD251EA533EECC086AE9E9768A227997532819015D17557520E,False
B5_0_ACCEPTED_CANDIDATE_SOURCE,READ_ONLY_ACCEPTED_CANDIDATE,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\cad\B5_0_B601_space_manipulator_candidate\phase0_runs\PHASE0_20260727T2112Z\exports\PHASE0_COM_SMOKE_ASSEMBLY.step,phase0_runs/PHASE0_20260727T2112Z/exports/PHASE0_COM_SMOKE_ASSEMBLY.step,,23784,1614E5463361642C333C1D015E47730FF54DD3B9594FD33BD3DC33B9F211C87E,False
B51_B5_0_ACCEPTED_CANDIDATE_COPY,READ_ONLY_CANDIDATE_DONOR_COPY,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\cad\B5_1_B601_interface_closure_candidate\00_BASELINE_DONORS\B5_0_ACCEPTED_CANDIDATE_FULL_COPY\phase0_runs\PHASE0_20260727T2112Z\exports\PHASE0_COM_SMOKE_ASSEMBLY.step,phase0_runs/PHASE0_20260727T2112Z/exports/PHASE0_COM_SMOKE_ASSEMBLY.step,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\cad\B5_0_B601_space_manipulator_candidate\phase0_runs\PHASE0_20260727T2112Z\exports\PHASE0_COM_SMOKE_ASSEMBLY.step,23784,1614E5463361642C333C1D015E47730FF54DD3B9594FD33BD3DC33B9F211C87E,False
B5_0_ACCEPTED_CANDIDATE_SOURCE,READ_ONLY_ACCEPTED_CANDIDATE,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\cad\B5_0_B601_space_manipulator_candidate\phase0_runs\PHASE0_20260727T2112Z\meshes\PHASE0_COM_SMOKE_ASSEMBLY.glb,phase0_runs/PHASE0_20260727T2112Z/meshes/PHASE0_COM_SMOKE_ASSEMBLY.glb,,1564,6DB5B49A9F7711E874419B617D5B5CB8C344A8B3CFF4BDA5D238F914BE70F384,False
B51_B5_0_ACCEPTED_CANDIDATE_COPY,READ_ONLY_CANDIDATE_DONOR_COPY,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\cad\B5_1_B601_interface_closure_candidate\00_BASELINE_DONORS\B5_0_ACCEPTED_CANDIDATE_FULL_COPY\phase0_runs\PHASE0_20260727T2112Z\meshes\PHASE0_COM_SMOKE_ASSEMBLY.glb,phase0_runs/PHASE0_20260727T2112Z/meshes/PHASE0_COM_SMOKE_ASSEMBLY.glb,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\cad\B5_0_B601_space_manipulator_candidate\phase0_runs\PHASE0_20260727T2112Z\meshes\PHASE0_COM_SMOKE_ASSEMBLY.glb,1564,6DB5B49A9F7711E874419B617D5B5CB8C344A8B3CFF4BDA5D238F914BE70F384,False
B5_0_ACCEPTED_CANDIDATE_SOURCE,READ_ONLY_ACCEPTED_CANDIDATE,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\cad\B5_0_B601_space_manipulator_candidate\phase0_runs\PHASE0_20260727T2112Z\meshes\PHASE0_COM_SMOKE_ASSEMBLY.stl,phase0_runs/PHASE0_20260727T2112Z/meshes/PHASE0_COM_SMOKE_ASSEMBLY.stl,,684,0E3CA4FD522F9F07D9D8F79152B5FD588223A958394DE9D89ECC05CE3663D10F,False
B51_B5_0_ACCEPTED_CANDIDATE_COPY,READ_ONLY_CANDIDATE_DONOR_COPY,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\cad\B5_1_B601_interface_closure_candidate\00_BASELINE_DONORS\B5_0_ACCEPTED_CANDIDATE_FULL_COPY\phase0_runs\PHASE0_20260727T2112Z\meshes\PHASE0_COM_SMOKE_ASSEMBLY.stl,phase0_runs/PHASE0_20260727T2112Z/meshes/PHASE0_COM_SMOKE_ASSEMBLY.stl,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\cad\B5_0_B601_space_manipulator_candidate\phase0_runs\PHASE0_20260727T2112Z\meshes\PHASE0_COM_SMOKE_ASSEMBLY.stl,684,0E3CA4FD522F9F07D9D8F79152B5FD588223A958394DE9D89ECC05CE3663D10F,False
B5_0_ACCEPTED_CANDIDATE_SOURCE,READ_ONLY_ACCEPTED_CANDIDATE,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\cad\B5_0_B601_space_manipulator_candidate\phase0_runs\PHASE0_20260727T2112Z\native\assembly\PHASE0_COM_SMOKE_ASSEMBLY.SLDASM,phase0_runs/PHASE0_20260727T2112Z/native/assembly/PHASE0_COM_SMOKE_ASSEMBLY.SLDASM,,53125,52E3A51B9584DBBF2924BD718CADFB0EE9F27B228C19EA5A9A7DFBD1ACC5E924,False
B51_B5_0_ACCEPTED_CANDIDATE_COPY,READ_ONLY_CANDIDATE_DONOR_COPY,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\cad\B5_1_B601_interface_closure_candidate\00_BASELINE_DONORS\B5_0_ACCEPTED_CANDIDATE_FULL_COPY\phase0_runs\PHASE0_20260727T2112Z\native\assembly\PHASE0_COM_SMOKE_ASSEMBLY.SLDASM,phase0_runs/PHASE0_20260727T2112Z/native/assembly/PHASE0_COM_SMOKE_ASSEMBLY.SLDASM,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\cad\B5_0_B601_space_manipulator_candidate\phase0_runs\PHASE0_20260727T2112Z\native\assembly\PHASE0_COM_SMOKE_ASSEMBLY.SLDASM,53125,52E3A51B9584DBBF2924BD718CADFB0EE9F27B228C19EA5A9A7DFBD1ACC5E924,False
B5_0_ACCEPTED_CANDIDATE_SOURCE,READ_ONLY_ACCEPTED_CANDIDATE,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\cad\B5_0_B601_space_manipulator_candidate\phase0_runs\PHASE0_20260727T2112Z\native\drawings\PHASE0_COM_SMOKE_DRAWING.SLDDRW,phase0_runs/PHASE0_20260727T2112Z/native/drawings/PHASE0_COM_SMOKE_DRAWING.SLDDRW,,90879,140F38D31E7DDD4D1975E89E5797415EC3CA7C40A9A9086C02185C3210027BC3,False
B51_B5_0_ACCEPTED_CANDIDATE_COPY,READ_ONLY_CANDIDATE_DONOR_COPY,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\cad\B5_1_B601_interface_closure_candidate\00_BASELINE_DONORS\B5_0_ACCEPTED_CANDIDATE_FULL_COPY\phase0_runs\PHASE0_20260727T2112Z\native\drawings\PHASE0_COM_SMOKE_DRAWING.SLDDRW,phase0_runs/PHASE0_20260727T2112Z/native/drawings/PHASE0_COM_SMOKE_DRAWING.SLDDRW,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\cad\B5_0_B601_space_manipulator_candidate\phase0_runs\PHASE0_20260727T2112Z\native\drawings\PHASE0_COM_SMOKE_DRAWING.SLDDRW,90879,140F38D31E7DDD4D1975E89E5797415EC3CA7C40A9A9086C02185C3210027BC3,False
B5_0_ACCEPTED_CANDIDATE_SOURCE,READ_ONLY_ACCEPTED_CANDIDATE,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\cad\B5_0_B601_space_manipulator_candidate\phase0_runs\PHASE0_20260727T2112Z\native\parts\PHASE0_COM_SMOKE_PART.SLDPRT,phase0_runs/PHASE0_20260727T2112Z/native/parts/PHASE0_COM_SMOKE_PART.SLDPRT,,61162,3549116063FE29B74B49A2B81397DD7FB9558A817D77B6A47EF5B84004E19A0F,False
B51_B5_0_ACCEPTED_CANDIDATE_COPY,READ_ONLY_CANDIDATE_DONOR_COPY,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\cad\B5_1_B601_interface_closure_candidate\00_BASELINE_DONORS\B5_0_ACCEPTED_CANDIDATE_FULL_COPY\phase0_runs\PHASE0_20260727T2112Z\native\parts\PHASE0_COM_SMOKE_PART.SLDPRT,phase0_runs/PHASE0_20260727T2112Z/native/parts/PHASE0_COM_SMOKE_PART.SLDPRT,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\cad\B5_0_B601_space_manipulator_candidate\phase0_runs\PHASE0_20260727T2112Z\native\parts\PHASE0_COM_SMOKE_PART.SLDPRT,61162,3549116063FE29B74B49A2B81397DD7FB9558A817D77B6A47EF5B84004E19A0F,False
B5_0_ACCEPTED_CANDIDATE_SOURCE,READ_ONLY_ACCEPTED_CANDIDATE,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\cad\B5_0_B601_space_manipulator_candidate\phase0_runs\PHASE0_20260727T2112Z\reviews\phase0_smoke_iso_20260727T211908Z.png,phase0_runs/PHASE0_20260727T2112Z/reviews/phase0_smoke_iso_20260727T211908Z.png,,170661,A60D497997386A1DB60568E08271DC992E6393577F8E09EEDDA8A858D647D413,False
B51_B5_0_ACCEPTED_CANDIDATE_COPY,READ_ONLY_CANDIDATE_DONOR_COPY,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\cad\B5_1_B601_interface_closure_candidate\00_BASELINE_DONORS\B5_0_ACCEPTED_CANDIDATE_FULL_COPY\phase0_runs\PHASE0_20260727T2112Z\reviews\phase0_smoke_iso_20260727T211908Z.png,phase0_runs/PHASE0_20260727T2112Z/reviews/phase0_smoke_iso_20260727T211908Z.png,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\cad\B5_0_B601_space_manipulator_candidate\phase0_runs\PHASE0_20260727T2112Z\reviews\phase0_smoke_iso_20260727T211908Z.png,170661,A60D497997386A1DB60568E08271DC992E6393577F8E09EEDDA8A858D647D413,False
B5_0_ACCEPTED_CANDIDATE_SOURCE,READ_ONLY_ACCEPTED_CANDIDATE,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\cad\B5_0_B601_space_manipulator_candidate\phase0_runs\PHASE0_20260727T2125Z\evidence\phase0_build_report.json,phase0_runs/PHASE0_20260727T2125Z/evidence/phase0_build_report.json,,8156,90E3B45B3C3FF0581174B290296D2B343F5D799A31D64D72BD0327CF7C3FF3C4,False
B51_B5_0_ACCEPTED_CANDIDATE_COPY,READ_ONLY_CANDIDATE_DONOR_COPY,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\cad\B5_1_B601_interface_closure_candidate\00_BASELINE_DONORS\B5_0_ACCEPTED_CANDIDATE_FULL_COPY\phase0_runs\PHASE0_20260727T2125Z\evidence\phase0_build_report.json,phase0_runs/PHASE0_20260727T2125Z/evidence/phase0_build_report.json,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\cad\B5_0_B601_space_manipulator_candidate\phase0_runs\PHASE0_20260727T2125Z\evidence\phase0_build_report.json,8156,90E3B45B3C3FF0581174B290296D2B343F5D799A31D64D72BD0327CF7C3FF3C4,False
B5_0_ACCEPTED_CANDIDATE_SOURCE,READ_ONLY_ACCEPTED_CANDIDATE,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\cad\B5_0_B601_space_manipulator_candidate\phase0_runs\PHASE0_20260727T2125Z\evidence\phase0_cad_cli_validation.json,phase0_runs/PHASE0_20260727T2125Z/evidence/phase0_cad_cli_validation.json,,10562,412E0656B1FF19859253DED7F079F8A54C8965AC90267A44739A7D2EEC8D179B,False
B51_B5_0_ACCEPTED_CANDIDATE_COPY,READ_ONLY_CANDIDATE_DONOR_COPY,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\cad\B5_1_B601_interface_closure_candidate\00_BASELINE_DONORS\B5_0_ACCEPTED_CANDIDATE_FULL_COPY\phase0_runs\PHASE0_20260727T2125Z\evidence\phase0_cad_cli_validation.json,phase0_runs/PHASE0_20260727T2125Z/evidence/phase0_cad_cli_validation.json,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\cad\B5_0_B601_space_manipulator_candidate\phase0_runs\PHASE0_20260727T2125Z\evidence\phase0_cad_cli_validation.json,10562,412E0656B1FF19859253DED7F079F8A54C8965AC90267A44739A7D2EEC8D179B,False
B5_0_ACCEPTED_CANDIDATE_SOURCE,READ_ONLY_ACCEPTED_CANDIDATE,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\cad\B5_0_B601_space_manipulator_candidate\phase0_runs\PHASE0_20260727T2125Z\evidence\phase0_sidecar_report.json,phase0_runs/PHASE0_20260727T2125Z/evidence/phase0_sidecar_report.json,,1466,D6EC582372E02A9EA3896CA6BB56CAC81EBEE267325C3868D55DE19C71C6EFF6,False
B51_B5_0_ACCEPTED_CANDIDATE_COPY,READ_ONLY_CANDIDATE_DONOR_COPY,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\cad\B5_1_B601_interface_closure_candidate\00_BASELINE_DONORS\B5_0_ACCEPTED_CANDIDATE_FULL_COPY\phase0_runs\PHASE0_20260727T2125Z\evidence\phase0_sidecar_report.json,phase0_runs/PHASE0_20260727T2125Z/evidence/phase0_sidecar_report.json,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\cad\B5_0_B601_space_manipulator_candidate\phase0_runs\PHASE0_20260727T2125Z\evidence\phase0_sidecar_report.json,1466,D6EC582372E02A9EA3896CA6BB56CAC81EBEE267325C3868D55DE19C71C6EFF6,False
B5_0_ACCEPTED_CANDIDATE_SOURCE,READ_ONLY_ACCEPTED_CANDIDATE,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\cad\B5_0_B601_space_manipulator_candidate\phase0_runs\PHASE0_20260727T2125Z\evidence\phase0_verify_report.json,phase0_runs/PHASE0_20260727T2125Z/evidence/phase0_verify_report.json,,1725,754E37BFE66108287CCF1D250725A3C00D0FC98F411FC2B7D895C20626BA9E17,False
B51_B5_0_ACCEPTED_CANDIDATE_COPY,READ_ONLY_CANDIDATE_DONOR_COPY,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\cad\B5_1_B601_interface_closure_candidate\00_BASELINE_DONORS\B5_0_ACCEPTED_CANDIDATE_FULL_COPY\phase0_runs\PHASE0_20260727T2125Z\evidence\phase0_verify_report.json,phase0_runs/PHASE0_20260727T2125Z/evidence/phase0_verify_report.json,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\cad\B5_0_B601_space_manipulator_candidate\phase0_runs\PHASE0_20260727T2125Z\evidence\phase0_verify_report.json,1725,754E37BFE66108287CCF1D250725A3C00D0FC98F411FC2B7D895C20626BA9E17,False
B5_0_ACCEPTED_CANDIDATE_SOURCE,READ_ONLY_ACCEPTED_CANDIDATE,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\cad\B5_0_B601_space_manipulator_candidate\phase0_runs\PHASE0_20260727T2125Z\evidence\phase0_verify_report_retry1.json,phase0_runs/PHASE0_20260727T2125Z/evidence/phase0_verify_report_retry1.json,,6394,5536FF8B8D4816D53D0C19D33AD69FCEF03038A04C1D68CCF54FA82C1006D5BE,False
B51_B5_0_ACCEPTED_CANDIDATE_COPY,READ_ONLY_CANDIDATE_DONOR_COPY,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\cad\B5_1_B601_interface_closure_candidate\00_BASELINE_DONORS\B5_0_ACCEPTED_CANDIDATE_FULL_COPY\phase0_runs\PHASE0_20260727T2125Z\evidence\phase0_verify_report_retry1.json,phase0_runs/PHASE0_20260727T2125Z/evidence/phase0_verify_report_retry1.json,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\cad\B5_0_B601_space_manipulator_candidate\phase0_runs\PHASE0_20260727T2125Z\evidence\phase0_verify_report_retry1.json,6394,5536FF8B8D4816D53D0C19D33AD69FCEF03038A04C1D68CCF54FA82C1006D5BE,False
B5_0_ACCEPTED_CANDIDATE_SOURCE,READ_ONLY_ACCEPTED_CANDIDATE,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\cad\B5_0_B601_space_manipulator_candidate\phase0_runs\PHASE0_20260727T2125Z\exports\.PHASE0_COM_SMOKE_ASSEMBLY.step.glb,phase0_runs/PHASE0_20260727T2125Z/exports/.PHASE0_COM_SMOKE_ASSEMBLY.step.glb,,18184,C3704A38186F1279E2C6A65258DDED3703D14797CD22E2A15986044DAFD01AEB,False
B51_B5_0_ACCEPTED_CANDIDATE_COPY,READ_ONLY_CANDIDATE_DONOR_COPY,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\cad\B5_1_B601_interface_closure_candidate\00_BASELINE_DONORS\B5_0_ACCEPTED_CANDIDATE_FULL_COPY\phase0_runs\PHASE0_20260727T2125Z\exports\.PHASE0_COM_SMOKE_ASSEMBLY.step.glb,phase0_runs/PHASE0_20260727T2125Z/exports/.PHASE0_COM_SMOKE_ASSEMBLY.step.glb,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\cad\B5_0_B601_space_manipulator_candidate\phase0_runs\PHASE0_20260727T2125Z\exports\.PHASE0_COM_SMOKE_ASSEMBLY.step.glb,18184,C3704A38186F1279E2C6A65258DDED3703D14797CD22E2A15986044DAFD01AEB,False
B5_0_ACCEPTED_CANDIDATE_SOURCE,READ_ONLY_ACCEPTED_CANDIDATE,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\cad\B5_0_B601_space_manipulator_candidate\phase0_runs\PHASE0_20260727T2125Z\exports\PHASE0_COM_SMOKE_ASSEMBLY.step,phase0_runs/PHASE0_20260727T2125Z/exports/PHASE0_COM_SMOKE_ASSEMBLY.step,,23758,7D3FCA6F70EC4884C2DB3F0B261A2D3BDED5844D8C6A36E5E6D92FDD5915BEB5,False
B51_B5_0_ACCEPTED_CANDIDATE_COPY,READ_ONLY_CANDIDATE_DONOR_COPY,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\cad\B5_1_B601_interface_closure_candidate\00_BASELINE_DONORS\B5_0_ACCEPTED_CANDIDATE_FULL_COPY\phase0_runs\PHASE0_20260727T2125Z\exports\PHASE0_COM_SMOKE_ASSEMBLY.step,phase0_runs/PHASE0_20260727T2125Z/exports/PHASE0_COM_SMOKE_ASSEMBLY.step,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\cad\B5_0_B601_space_manipulator_candidate\phase0_runs\PHASE0_20260727T2125Z\exports\PHASE0_COM_SMOKE_ASSEMBLY.step,23758,7D3FCA6F70EC4884C2DB3F0B261A2D3BDED5844D8C6A36E5E6D92FDD5915BEB5,False
B5_0_ACCEPTED_CANDIDATE_SOURCE,READ_ONLY_ACCEPTED_CANDIDATE,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\cad\B5_0_B601_space_manipulator_candidate\phase0_runs\PHASE0_20260727T2125Z\meshes\PHASE0_COM_SMOKE_ASSEMBLY.glb,phase0_runs/PHASE0_20260727T2125Z/meshes/PHASE0_COM_SMOKE_ASSEMBLY.glb,,1564,6DB5B49A9F7711E874419B617D5B5CB8C344A8B3CFF4BDA5D238F914BE70F384,False
B51_B5_0_ACCEPTED_CANDIDATE_COPY,READ_ONLY_CANDIDATE_DONOR_COPY,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\cad\B5_1_B601_interface_closure_candidate\00_BASELINE_DONORS\B5_0_ACCEPTED_CANDIDATE_FULL_COPY\phase0_runs\PHASE0_20260727T2125Z\meshes\PHASE0_COM_SMOKE_ASSEMBLY.glb,phase0_runs/PHASE0_20260727T2125Z/meshes/PHASE0_COM_SMOKE_ASSEMBLY.glb,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\cad\B5_0_B601_space_manipulator_candidate\phase0_runs\PHASE0_20260727T2125Z\meshes\PHASE0_COM_SMOKE_ASSEMBLY.glb,1564,6DB5B49A9F7711E874419B617D5B5CB8C344A8B3CFF4BDA5D238F914BE70F384,False
B5_0_ACCEPTED_CANDIDATE_SOURCE,READ_ONLY_ACCEPTED_CANDIDATE,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\cad\B5_0_B601_space_manipulator_candidate\phase0_runs\PHASE0_20260727T2125Z\meshes\PHASE0_COM_SMOKE_ASSEMBLY.stl,phase0_runs/PHASE0_20260727T2125Z/meshes/PHASE0_COM_SMOKE_ASSEMBLY.stl,,684,0E3CA4FD522F9F07D9D8F79152B5FD588223A958394DE9D89ECC05CE3663D10F,False
B51_B5_0_ACCEPTED_CANDIDATE_COPY,READ_ONLY_CANDIDATE_DONOR_COPY,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\cad\B5_1_B601_interface_closure_candidate\00_BASELINE_DONORS\B5_0_ACCEPTED_CANDIDATE_FULL_COPY\phase0_runs\PHASE0_20260727T2125Z\meshes\PHASE0_COM_SMOKE_ASSEMBLY.stl,phase0_runs/PHASE0_20260727T2125Z/meshes/PHASE0_COM_SMOKE_ASSEMBLY.stl,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\cad\B5_0_B601_space_manipulator_candidate\phase0_runs\PHASE0_20260727T2125Z\meshes\PHASE0_COM_SMOKE_ASSEMBLY.stl,684,0E3CA4FD522F9F07D9D8F79152B5FD588223A958394DE9D89ECC05CE3663D10F,False
B5_0_ACCEPTED_CANDIDATE_SOURCE,READ_ONLY_ACCEPTED_CANDIDATE,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\cad\B5_0_B601_space_manipulator_candidate\phase0_runs\PHASE0_20260727T2125Z\native\assembly\PHASE0_COM_SMOKE_ASSEMBLY.SLDASM,phase0_runs/PHASE0_20260727T2125Z/native/assembly/PHASE0_COM_SMOKE_ASSEMBLY.SLDASM,,54972,31698A4D28EBB64236CB8B988982B7E7F0D67B233DE38CDEF95E9AF09924B150,False
B51_B5_0_ACCEPTED_CANDIDATE_COPY,READ_ONLY_CANDIDATE_DONOR_COPY,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\cad\B5_1_B601_interface_closure_candidate\00_BASELINE_DONORS\B5_0_ACCEPTED_CANDIDATE_FULL_COPY\phase0_runs\PHASE0_20260727T2125Z\native\assembly\PHASE0_COM_SMOKE_ASSEMBLY.SLDASM,phase0_runs/PHASE0_20260727T2125Z/native/assembly/PHASE0_COM_SMOKE_ASSEMBLY.SLDASM,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\cad\B5_0_B601_space_manipulator_candidate\phase0_runs\PHASE0_20260727T2125Z\native\assembly\PHASE0_COM_SMOKE_ASSEMBLY.SLDASM,54972,31698A4D28EBB64236CB8B988982B7E7F0D67B233DE38CDEF95E9AF09924B150,False
