path,bytes,sha256
mechanical/portable/package/P_f797b25487527d67917f.SLDPRT,50683,f797b25487527d67917f72cf3bac1e2acb529dc8040540bd928a56f5c43a5163
mechanical/portable/package/P_f7dffed8350f79f3cdcb.SLDPRT,52964,f7dffed8350f79f3cdcbffe5316fa67e78cd9277f4e4dd38c78aa0b40faef20b
mechanical/portable/package/P_f8084c43bf61d60834d0.SLDPRT,51414,f8084c43bf61d60834d0a7fd14ef2a72c96b93d868f3dbe5ab8c9bdf36478393
mechanical/portable/package/P_f81b3a711d9ce8c15878.SLDPRT,69721,f81b3a711d9ce8c15878e751e438f01b678a7c4d1460f04cb670db23eb570ea1
mechanical/portable/package/P_f8a4737183a512714f4e.SLDPRT,47404,f8a4737183a512714f4eb9e6102e59f01355a3be211706a89d7d7d99e54c6d14
mechanical/portable/package/P_f8a568802cf93abfaf88.SLDPRT,57123,f8a568802cf93abfaf883641eeb2c985dabccf31b59f19ff2d7241494ed8dd8c
mechanical/portable/package/P_fa745de14235529daa60.SLDPRT,90078,fa745de14235529daa6058905f37b83657983d0f9487f726e4a914e23358c3db
mechanical/portable/package/P_fb10989ed9d10a924066.SLDPRT,46848,fb10989ed9d10a924066410b67e2dc08245c09493e43356de543868100db7834
mechanical/portable/package/P_fbb4c3f4fc5fa1f5697e.SLDPRT,49088,fbb4c3f4fc5fa1f5697e78c64954caca23fa4c29f835c9db404231d6f12f371d
mechanical/portable/package/P_fc291d92aa4876b90870.SLDPRT,72425,fc291d92aa4876b9087056841ef774c4f91cb43d6582a9cad3e3e495b6723f27
mechanical/portable/package/P_fd490c139ef34ab9a1fe.SLDPRT,69995,fd490c139ef34ab9a1feb380797c019bd8468c88365d7d9e030c6369e796498f
mechanical/portable/package/P_fdea5e141bc3e8199ca9.SLDPRT,90152,fdea5e141bc3e8199ca9f5416054a0eca884e047a92b346c00b8085e5e1d856a
mechanical/portable/package/P_fe0784cf6af395629cea.SLDPRT,50164,fe0784cf6af395629ceaba5c513f9c6e2835ed4388a5c16d52b07eb371a18bfb
mechanical/portable/package/P_fe2e4929714ce174c82f.SLDPRT,62552,fe2e4929714ce174c82f7c7c34e0e6f499f02856e596e8128cf9c3d429d204da
mechanical/portable/package/P_fe742ababa94b6779090.SLDPRT,49837,fe742ababa94b677909095dc1a7387cb48c547139e1434ed4ede549a03e1ff90
mechanical/portable/package/P_fedd119b1075a7cb351f.SLDPRT,48579,fedd119b1075a7cb351ff8fe502cc1bbbe4594a59768e48b25c53c0b7f1eef36
mechanical/portable/package/P_fef67700e1ac9e6fd56f.SLDPRT,46553,fef67700e1ac9e6fd56f7f1e1e55b0ebf32bfaeb983cef690ce3909dda8b19b4
mechanical/portable/package/P_ff066526f3fe4e482c42.SLDPRT,46324,ff066526f3fe4e482c42105079184bc55b390eda5c5e9cf97711e2f905e633c1
mechanical/portable/package/P_ff8cefd77b1bd7e7ec64.SLDPRT,55101,ff8cefd77b1bd7e7ec6468260730a97d361b86d804d1448f4a7c981af0736c9c
mechanical/portable/package/P_ffc7adfdcddd7f079b31.SLDPRT,49251,ffc7adfdcddd7f079b31682373dd57bd933b48240d90769ba52dc73e0727967c
mechanical/portable/package/PACKAGE_MANIFEST.json,1440420,05f6c67f24fbf9b83182050d2a5e5aa443e6b4785725e883550149766675a513
mechanical/portable/package/README_ZH.md,1708,393367aa227bee9a594afbc56f0b7a25cb99042a7d6be5b3d1d37924118e39b5
mechanical/portable/package/WP09_PARKING.SLDASM,31351415,4cba17c4e7bff6db22b281c2fcbd827777be25297391cdb762c6d87284214d98
mechanical/portable/package/WP09_RELEASED.SLDASM,31353619,ec58da44d6eb8db3596c32da29a86f0a89b66c202d2da37d7ebefcd228de9ed8
mechanical/portable/package/WP09_SERVICE.SLDASM,31349676,ab89a21b0e7e379a6da7bd62e928c254fdf74c3b7d0705061d56f2d5c05650f9
mechanical/portable/WP09_PORTABLE_NATIVE.zip,166745216,710144e0b5e079bf008993df74ca776040e74cd8cf90e84f91923307e9f5a268
mechanical/WP09D_NATIVE_873.zip,77129177,ae87344531b8916d68f665bf027513eafadd39885240099b0682c67ded2f9a50
power/ENERGY_SENSITIVITY.csv,1794,1c00254537570ec88e4791dfc1368da0f053f746d03a7c0a632e6ad4ee2deb4a
power/HIGH_POWER_CANDIDATE.json,3251,1ed9df80a7f12e8a9bac3bf6cf596421eefce57902354289e8795cd6420b00fd
power/POWER_DESIGN_UPDATE.md,5157,9634b65d35e8f93eb7b63b63e4167a98380f350a77bacf4f8f13a68cbba60377
power/REGEN_ENERGY_SENSITIVITY.csv,1417,441462b8ebf295dec3f5ef62f70c5ec66f1ab1f337862d4113784c90fa858cd0
power/STOP_REGEN_DESIGN.json,2521,f20cb160cf9d554df482b8a334eae3e6724c724cfd1157ac5ccfe5680385c8b0
propulsion/PROPULSION_SELECTION_REVIEW.md,12204,3f30400660ab19a64973f90f83617debef2ada80458c388933b986eb8d6b4156
propulsion/resume_20260908/build_delivery.py,7905,232c954af743406b43f7ef099b9e911804209454dbc7f715570b5b11a3b2f0b7
propulsion/resume_20260908/CALCULATIONS.json,2569,a0a0339ee1bd71bc87572765d850fe5dfe22bd225e4cc1a568d077a6fa5c83ab
propulsion/resume_20260908/intake.py,1687,44a327d89bfe650dd7a831f0db82adb9251dd4d891c042419bd5a50231a35222
propulsion/resume_20260908/OUTPUT_SHA256.json,4904,ed3930a6abcfde714746babda98d5afa072f9d7ccba14fb259dac69097fdaaf9
propulsion/resume_20260908/propulsion_contract.py,5203,341298c0e024331d4d02d36a2207b19bd515ef722d6939b7b5eb143e9445b208
propulsion/resume_20260908/PROPULSION_INTERFACE_CONTRACT.json,6517,c79f055cbbd21364fd5c15b71d89b6297c3853d8fe2a189ebeda669327cf97cc
propulsion/resume_20260908/README_ZH.md,4673,46cae0317ee2f6d7ff81ed52772c6f3910410c2d17d96fc1c630914aeab2898d
propulsion/resume_20260908/SOURCE_BINDINGS.json,2715,f18beabb6ec5e3d16665a34892851acb07e5bddc1c3e4419e777768ef3ebf364
propulsion/resume_20260908/SOURCE_SIDE_INTERFACE_ROWS.csv,379,e9859868022110a8c6e8c4d52fa7c75c28f47ce57e6804e6ea0791d23d258c76
propulsion/resume_20260908/sources/CPOD_2023_author_landing.html,37840,cce61cb212f0e07136afbbccee6a0c634a37f3afbcab4ab149917a474df478d5
propulsion/resume_20260908/sources/INTAKE_MANIFEST.json,1207,6a510181e6134a316e0ff965fa86c6362d85c375471c52b2835f75aff092b971
propulsion/resume_20260908/sources/SEARCH_CAPTURE.json,517,22daabd8cc2e75dc27e2dc1d947f216246f20bc90690534f79dbc3c56417f21d
propulsion/resume_20260908/TEST_OUTPUT.txt,2518,b6dbdbb640d21a8aad357dfe54dbabc4d2c1c8d93b4f2317ba3157ca2eefeafb
propulsion/resume_20260908/test_propulsion_contract.py,3473,1d607526e4c6498ba5a3ea5e1e3a416bcbe7399aa4fbfcef8ab4e2e4911d4054
README.md,5814,dd1250e2279dae0e5596a9cf565fb62a867f869af4833edab0ec77cae62d79b5
results/CURRENT_ENTRY_BEFORE.md,11729,7efc374c318cf7d367d8f5af02c6ea8f990d32a3e072e70984f48dda7f186768
results/CURRENT_UPDATE.json,583,646f625072294a57ef5492cdbfa93eea5b24ceaa26c195b3edc988d89d57db85
results/DELIVERY_STATUS.json,6090,05e8aceacf29a293e762715c33f2fe273f6564ebc5cf8f3a888e18a62ab752c4
results/DM_NATIVE_INTAKE.json,1895,97c8987340fca13332294ad7a579ff77ebbeb72534a9c1896b31437cc105cd33
results/DM_NATIVE_VERIFICATION.json,7391,f1eb78f96b2fcebe4cda6cc5c973074178ebfe0da09fcf612ccfc682980c243b
results/DM_PUBLIC_REFERENCE_DELTA.json,4601,860521150751f16e30a12dfe3e1c77395d1568bb79a12ee35c149abc6feeed47
results/ELECTRICAL_REFERENCE_DELIVERY.json,3296,e3acffd981c24bff133bdc21f649244e6bdee4e0f59ff98684cdfb656911f9fa
results/ELECTRICAL_RESUME_DELIVERY.json,1213,2c0b67e57a360f1cb79c67782e9cbbbb975a9c23bcd52a11628bbf332b5e364a
results/ELECTRICAL_RESUME_RELOCATION.json,3450,54b0488b416133de524571ea5f212e9507c2e652d3b66283b9899522a6fe6025
results/INDEPENDENT_DELTA_REVIEW.json,106880,3cc6256e8325f2736e7d3af47e83c06b81d5968c72dc29b044fec9337ca1c8b9
results/MASS_ASSIGNMENT.json,93533,e23dc10dc4ab98cb7b07bcb2889897f6e120e9f57164a1564b7c6f7458647235
results/MASS_ROLLFORWARD_873.json,7052,23cdfefb891bf9d6701e68a4ecd1629a70dd6b2c291d93a2c7e4c0451f350c71
results/MEMORY_ADMISSION.json,546,836fdafbaa96ec132aa44fd56c496f88f7ae343e922aa1a61d00f436da542b26
results/MEMORY_CLOSEOUT.json,28695,6065d79f6559c1ac654df816809a98902395c83f47f0f4426be05e3938f26918
results/MEMORY_RECLAIM_052558.json,26232,c87220a213ffb6f18d44070a0d75d4246b515055aee59f87823dfe7d57e6e11a
results/MEMORY_RECLAIM_053921.json,26246,1519219bd4d2198cfbf127c4e6925130ce05e047a9a797c36a952a629a46147e
results/MEMORY_RECLAIM_055946.json,31316,3ac34da972181d9723b266995c27a66496f3a0ffbf6f69bb8f74ed37485e8da7
results/MEMORY_RECLAIM_125939.json,16032,b9609dd713801cb9652f7a358bd86554fd6d95158e5e8a2dc87b72dd01f97dc1
results/NATIVE_DELTA_COLD_parking.json,4151699,119af336ab2150dd89cae4b2a77fe95567617de105b457006836e90642eb2443
results/NATIVE_DELTA_COLD_released.json,4161848,a6ce4bf6498237154c34374d53002210d2988b4db682b87aaf6ab12cce8be85d
results/NATIVE_DELTA_COLD_relocated_parking.json,4147448,c028d415f72f78137ba5f86b7a5196a7c4edb6ff29cf1bc85079a5cfde1798f2
results/NATIVE_DELTA_COLD_relocated_released.json,4157593,6ba89939957ebc1a84d221403a292b2970568e24ef4b751945bb5f4dde00db0a
results/NATIVE_DELTA_COLD_relocated_service.json,4143717,6fe47d916c0cf4144cc8b861095abb78fd12d1dee035c4854b567478be3104ba
results/NATIVE_DELTA_COLD_service.json,4147068,dc5f7e182f14f024f116de851a93a67a96dc1ed9b6e7fe62340c6519063a96fe
results/NATIVE_DELTA_DELIVERY.json,364626,3dd711ce9e22657d0d7c3a93106d3a1c4494c95b10797e5a6287f39aae5ff71d
results/NATIVE_DELTA_FRAME_EQUIVALENCE.json,23458,addcd778931e43bedf59525e8fc21db6ffa2b8a07652a4f6c32dd1e52bb609b0
results/NATIVE_DELTA_GROUPS_batch01.json,559502,a413113ea10fff8b0a810aa69e333a82ceab4d21c55a77b2ba609218ef131209
results/NATIVE_DELTA_GROUPS_batch07.json,465717,043a82402ef030d2ede1d7b996f03a21796ed77cc3ac104896fd63c3830272be
results/NATIVE_DELTA_GROUPS_batch13.json,502365,6d8aa91afbc9c7f53d07e05d7e770c2c5d1c176ed2e30d38ba3ab9ecc0ad7997
results/NATIVE_DELTA_GROUPS_trial.json,90342,0542dedb72bc0b75aabad9bc7328aad6386bd811139d6af4e7682baf022d3b0c
results/NATIVE_DELTA_HIDDEN_IMPORT_ACCEPTANCE.json,1474,6754e533ede5d1be793a1792c7d77698d4a53e53d960442f70945a0295beca34
results/NATIVE_DELTA_HIDDEN_TRIAL_STARTED.json,309,7d06a617660e88dfa1deee377f82043cba1cb35f204b84a39528a1754356fce7
results/NATIVE_DELTA_HIERARCHY_INPUTS.json,6547457,e1e9051a183d07cb37f757a94713938c05639e6600b9fecb010128949a1ebc84
results/NATIVE_DELTA_IMPORT_auto102r2.json,57843,740206823a0dc165b011bce8f3ed26af2ae5781d319b3a8fc3ea069b33ed0da2
results/NATIVE_DELTA_IMPORT_auto11.json,29340,4f7df579b52f57a9503bf9036f2c74dcfa5a077131bb08ebb63027aac17cd80b
results/NATIVE_DELTA_IMPORT_auto112r2.json,58012,56f3d4d06631e5bc4b04007b5febb8d4885e13d1da3b7f30c7c550650a0b516a
results/NATIVE_DELTA_IMPORT_auto122r2.json,58101,e497d099535cd4286ead867836f6dc311e2cc0752f9495f2dd7018c5ee830c6b
results/NATIVE_DELTA_IMPORT_auto132r2.json,35456,05899d34dc7cfd8899b523e7a1133bbd14beb9d8f82a1236db66444c518f5495
results/NATIVE_DELTA_IMPORT_auto16.json,29208,ac3fc7b344426ea1345e91a58bc17f7722a92ae8301c5cc5d335ad0a52b9e2f1
results/NATIVE_DELTA_IMPORT_auto21.json,29289,bbb1798f45822734732479ca479bd0527af011e06e2ea7f63eb92806161381aa
results/NATIVE_DELTA_IMPORT_auto26.json,29436,91ac1968e2274fed783da06abb76158fb40e9f4bc4b4039db13e4fdd6fee2d70
results/NATIVE_DELTA_IMPORT_auto31.json,29306,b597eb2a72fc6c8e1f758c781af4ddb980f8e4ada6b4c900d4d692443977ac17
results/NATIVE_DELTA_IMPORT_auto36.json,29065,ad87c54fa3a4f2d1a443fe5516b920713bcdd1aed4da131028f01ed0cc4be59d
results/NATIVE_DELTA_IMPORT_auto41r2.json,34982,6e2406b00d5a0aff7dbad764237082367fe5cfa1a7898f09a61d1a02b7573d6d
results/NATIVE_DELTA_IMPORT_auto47r2.json,29178,25e79536b93c58cb60179e499e5929fcc56cf08ae113236b16e3b250f20a5754
results/NATIVE_DELTA_IMPORT_auto52r2.json,29110,7341c56edb7a7a72ade2f093c70a5671b71433b5ecfd32c16b37301e2d7722ea
results/NATIVE_DELTA_IMPORT_auto57r2.json,29365,b0979a9fa5dfed3cd3e0ecda4db7f45376e041d77846c0d0030b248e6a0e034c
results/NATIVE_DELTA_IMPORT_auto62r2.json,29325,2e72d42141c9b8af23670aeee5d99eb92dc11b347a1fff861faf58d963794d9d
results/NATIVE_DELTA_IMPORT_auto67r2.json,29054,af310419156e9d0f9476867c82c42e7e3b5d13784727e1e6a94a922508f346d1
results/NATIVE_DELTA_IMPORT_auto72r2.json,29006,93f7a344b1b14b56ed621ea37ab0f63b03be2d624742bd51f109ecd0113c410c
results/NATIVE_DELTA_IMPORT_auto77r2.json,29249,4fac839ea8c8f22fc04683fa0509c3cfd16090cfe81df6bf6bf1d83f89d1d053
results/NATIVE_DELTA_IMPORT_auto82r2.json,29514,4a2ac82bb74642127b055858b6956e5864842396e2f61fd6860975262874b81c
results/NATIVE_DELTA_IMPORT_auto87r2.json,29072,2a7ba1076d84df99c9c926571dd03f3571146ce2648a6462e28c574d720fb896
results/NATIVE_DELTA_IMPORT_auto92r2.json,29216,24f523660fbff80738ef43a1665d27733964aa444819c4045e07de7ce9be4e2f
results/NATIVE_DELTA_IMPORT_auto97r2.json,29136,0b6aa9762c1204959cb6987ae3e9ca84dfb5c336815035877e36c12d24a5fff5
results/NATIVE_DELTA_IMPORT_import0.json,5940,637753583b84354310c6a6d0b53d98e64fb8ab0d10457d1d2f3dd4e006a1dd47
results/NATIVE_DELTA_IMPORT_import0v2.json,3381,9358ca528632238f8164c972ea4330c3f3c887f33fbb5aebb89ea95b0afd02c1
results/NATIVE_DELTA_IMPORT_import0v3.json,34855,e46d7ff7686afff691500e673220c96a8d90195b1610bf41675acf4aa081ee9c
results/NATIVE_DELTA_IMPORT_import5.json,22963,d0e9b53180e77cd0ed5633eb000d724feedb59485b16f9b331775a8bf1eea760
results/NATIVE_DELTA_IMPORT_import8.json,20463,0b06fbfc2aabd0f3ef3bcdceefd68329fd3d0eb5b4ca93446c1d7b5f15edffbb
results/NATIVE_DELTA_IMPORTED_PARTS.json,334818,1660384429742a2af3c0ee4f01eb0b5b6b796dc52beb35b601c967f7aba7e5a0
results/NATIVE_DELTA_INPUTS.json,13539401,92055e6ff6c1219e7ad4729033193d5044402b68a143cf90ca9dfe5b7d25bb75
results/NATIVE_DELTA_INTEGRATE_parking.json,3075865,fee043fbf1f8044789982d710bee03f31a98925232e8ecd7c9b0e018aefd7e57
results/NATIVE_DELTA_INTEGRATE_released.json,3085469,92a5843213dbc2e73fa8aeeec3526d11d3b7d81f25f26e82c26a684252cb0a1d
results/NATIVE_DELTA_INTEGRATE_service.json,3075290,7c7ca0293d7e22bfc52faa0efffbe42ed6196c3476a9e3cd17504c920eaa5885
results/NATIVE_DELTA_INTEGRATE_V1_ARCHIVE.json,1859,102a222053c9289d8d7ec08a8972bf8a01a59fed510dd7f4096ff25df8ec6fe1
results/NATIVE_DELTA_OWNER_auto102r2.json,383,22df05c4a86e76a991e9487c37c9bcb7636c7cc9e2a5ed5c7154809a080bc85a
results/NATIVE_DELTA_OWNER_auto11.json,382,88d9e60b1d65c25cc3f1176476b6509a024ec5b284b27809749666e209b66e47
results/NATIVE_DELTA_OWNER_auto112r2.json,382,569917c09df8ff4f4c870e2bf83427bd02c506bbc80920307adf7caeb2043eeb
results/NATIVE_DELTA_OWNER_auto122r2.json,383,7dde00f4858cf41b2b0dbb02256a4067c34b380e527d44a48e543fd62878b0b9
results/NATIVE_DELTA_OWNER_auto132r2.json,383,6f21caf02c018ade3d2f42797b35dec4cb8702c800b617bc2f6b6c1c00a25263
results/NATIVE_DELTA_OWNER_auto16.json,382,970c16ee1a597faa825debb5482ae4e76699eabaaf45a9ed220683e37af0ba5d
results/NATIVE_DELTA_OWNER_auto21.json,381,d97e16dbad7c00d50305b5b091a00b7f0fbf2699d1b3af4a2b5075308dcd53eb
results/NATIVE_DELTA_OWNER_auto26.json,383,981a2b262fe6f78a919749e68d6d852c38cbf0d698b40336fadbacbe8425ddba
results/NATIVE_DELTA_OWNER_auto31.json,383,bb8dc8439bbeb448f8000adde7080aee070a044287ac82b6187b3e6ecc1a3f2d
results/NATIVE_DELTA_OWNER_auto36.json,382,0b7bd7618f44f09d9ce909710ad55696a6fa6e51f5570be09d5242a016bc3059
results/NATIVE_DELTA_OWNER_auto41.json,383,1621a127f01796ad1c367f6e0c85fc29f64f3021a7bf5f08512fbbcf26fa6bcb
results/NATIVE_DELTA_OWNER_auto41r2.json,383,d1f594d44dba70782ec511b908b238410eb602916edbe3f40c1553ffd84b3fa3
results/NATIVE_DELTA_OWNER_auto47r2.json,381,40d667d4184df434f7a4137ab343452b6ebbffca7a9a4c18cf6c79632fae9caa
results/NATIVE_DELTA_OWNER_auto52r2.json,382,85fd17f237b62611defe9dad9e6be9283b6bd4b50f15c95d5df5ba282676609d
results/NATIVE_DELTA_OWNER_auto57r2.json,383,409731811f1325e6d074d5a2597eaebb22fc1f6dfadfeafa3c287f3e19220935
results/NATIVE_DELTA_OWNER_auto62r2.json,382,3b1f5ca63bc460e0f07b450a313d5e39b6a81ea995ecbbd0c6f4e189a3d2fe3f
results/NATIVE_DELTA_OWNER_auto67r2.json,383,3966e225002653a0a444645a92a20c3605af4f950d67bad9dbd511617dafd44c
results/NATIVE_DELTA_OWNER_auto72r2.json,383,cd3861b0cbd1899f71b54fc0f25e9a493e7a438ef8309f0f6c1abaad95114bc9
results/NATIVE_DELTA_OWNER_auto77r2.json,380,3d50449c0ec0cc45b7686da2c849902066aff7ed3f0131fdbc004f6cb6445394
results/NATIVE_DELTA_OWNER_auto82r2.json,383,a1dcf8e69d61b270be49ac9663b6cfc4f8a2c16ed16434e1bdad88b7ce14d4b3
results/NATIVE_DELTA_OWNER_auto87r2.json,383,e19bf3fc678d8d1809a1461f0d6db2924c1c517522e303f9b567e64b5dd85803
results/NATIVE_DELTA_OWNER_auto92r2.json,382,f25134dc143c1e0725369f69f0dada86cd01a38e770b2f5ba4883ade4d4245b3
results/NATIVE_DELTA_OWNER_auto97r2.json,383,8c4db0ce9dc29e6b013045ce1d2bba0bcba098491dffa065680a09fbee948a7c
results/NATIVE_DELTA_OWNER_hierarchy_cold_parking.json,381,c91ba34e2e12a0cf32519402bee88d4e91596bb5a91ef17436d7a16820653c85
results/NATIVE_DELTA_OWNER_hierarchy_cold_released.json,383,7dfc4a1d2f32bbd00b103658f70605b62706747cd85db7858401d7c5b14be302
results/NATIVE_DELTA_OWNER_hierarchy_cold_service.json,383,4d4936a5f071707d02d7f62318a03b4dcb5ca46af8e713060dea075b71b4b321
results/NATIVE_DELTA_OWNER_hierarchy_cold_service_hidden.json,383,2ed9fc71ef11ba324e8604bf76cdeb0285d2d7eb0e0925b6c33c46fea235ff42
results/NATIVE_DELTA_OWNER_hierarchy_groups_01.json,383,1c2960bfbd07c897e13f7d3deaeb7f579a39221eca97bcbedb1074dbccbe69e5
results/NATIVE_DELTA_OWNER_hierarchy_groups_07.json,382,d6e2a4bfa048e37868b98c98d0f7655bfc5b3e0f9919aa5f86520c2635b8136c
results/NATIVE_DELTA_OWNER_hierarchy_groups_13.json,383,c55f823d0c9c81a459408b3abb5727e51a37ea9ac5649e3b7391492f9c104a8d
results/NATIVE_DELTA_OWNER_hierarchy_groups_trial.json,383,0a8c5f2bab7343820d614051b6c2a22c2eaae7c19c423b2d2214c599778a6f07
results/NATIVE_DELTA_OWNER_hierarchy_integrate_parking.json,383,581626592123e786c717e36bb3c02c835141dceafa1105f0a999da78cd4e6464
results/NATIVE_DELTA_OWNER_hierarchy_integrate_released.json,383,302fbf50276eaa99f932b335c72e7813551e17a0e7a317352adc575e83b1cbc6
results/NATIVE_DELTA_OWNER_hierarchy_integrate_service.json,383,1e99f5d961280040ce30fde778fe7ea5a67869082557ce04aaf6c3283d3b8ad4
results/NATIVE_DELTA_OWNER_hierarchy_integrate_service_r2.json,383,5dc6aaccde199c94b0e02972b9429cdef9381a885aec35b2cf5f2039e017230d
results/NATIVE_DELTA_OWNER_hierarchy_relocated_parking.json,381,9d63b12100f180353b641fea2c66bb938f61e32eaba44f324750313edea428e1
results/NATIVE_DELTA_OWNER_hierarchy_relocated_released.json,381,bf06a4f5b21b81b8c53bbacc15456b4524dd038c52a1d5e5d517018098d6a8b4
results/NATIVE_DELTA_OWNER_hierarchy_relocated_service.json,383,baf2d2519443420e667c9b85d13fed115e9b1db068aef38bdec6d0c136617b2e
results/NATIVE_DELTA_OWNER_import0.json,382,e51ee7ceaab160a8ddc72acbcdcdc317c808c51cb8183a5ec0293a51d7d62cf6
results/NATIVE_DELTA_OWNER_import0v2.json,383,8bb173fbcb9cfa06022d131fc28beec9f9f9495daa46982b886a1beeb156b2be
results/NATIVE_DELTA_OWNER_import0v3.json,383,6f403cac3a4e8bf28a766832e94c54684dd5f7c8be763fb146c4c2abc9b76886
results/NATIVE_DELTA_OWNER_import5.json,383,df9bc367e9b0506471528601716456b69fa8121916f28a87a0c7565c359b4232
results/NATIVE_DELTA_OWNER_import8.json,383,aacf092b5034860be1dee4f218b020f51cb1fb0c27bb431ee8665d86a8ee1b63
results/NATIVE_DELTA_OWNER_integrate_service.json,383,58e6d4ef95bad229d5c5c461af0f4cb1504046143d51b24261b9137c2fbf3ce2
results/NATIVE_DELTA_OWNER_integrate_service_v2.json,382,0b1922c32fed2b185bf657447f89beeb3e61f76d564819fa1a6103cbe5745abd
results/NATIVE_DELTA_OWNER_integrate_service_v3.json,383,b3b4064877b923bc3268715f16ea64f9a035e73f55426e3d3d023f9db626a6b7
results/NATIVE_DELTA_OWNER_view_service.json,381,9ec5196efc93450f9476b6d5c1a508e1056f599b4536aff3f41bf1b3d82e1a4f
results/NATIVE_DELTA_OWNER_volumeprobe.json,383,ea5a4493293c9467940193e64f708e446332210e1e58e1c38bd4ba770c6201e3
results/NATIVE_DELTA_RELOCATION.json,67701,214fd3541656bafb01bf6de3e98282ce8cfe86aeaaa5f273e2b4876b2454554a
results/NATIVE_DELTA_RESUME_20260908_052556.json,2036,72e51a63bbafe3ceacc04b5fd1a4433ac73f74e6098dce784f5114c05b194083
results/NATIVE_DELTA_RESUME_FAILURE_DIAGNOSIS.json,1466,e571e85b3d36f0d8163fb04f00c64e70c20c119fa616900ab17afe508040b66d
results/NATIVE_DELTA_ROUNDTRIP_PROBE.json,569,74d9b274f5725055c557adccff4f2520bfcf51feacf84a3855f542e511c3cf8e
results/NATIVE_DELTA_SW_VOLUME_PROBE.json,2242,efb81c27c732d057f4290132e4a095492139581b9e49da1c9ecdcc7491622098
results/NATIVE_DELTA_VIEW_REVIEW_service.json,1335,f3d58473c589a4d9a40a14f011291d3c2ae897cc4722b11d314ea6af05ce7e58
results/NATIVE_DELTA_VIEW_service.json,1883,8ef0a212052f49e3685570d2d6813c30a7d8ca38820b7abcafb361872ab36f37
results/NATIVE_DELTA_VOLUME_PROBE.json,7418,183ea975b57619f2f0b63422114e79386884790efa6bc83407aec1a30386ef69
results/PARENT_PRESERVATION.json,442291,12e2ca88de82f52533786fc015fc5fe447eda17a45ecc1d951dcf801792c680f
results/PORTABLE_COLD_PRIMARY.json,1435132,507454266ee900c0a4d006d4112bb69f8d9823f935673d1e98c0b9a861518646
results/PORTABLE_COLD_PRIMARY_PARKING.json,718045,6e0ff8a24a876db0066bb4cee5f39ea10463fdb7aeaf72c0d0c6bd6d8da4f9d7
results/PORTABLE_COLD_PRIMARY_RELEASED.json,718935,cc1d835f0a0187f4b08f99b06f95dab2ee169e666ca46bf3d02de0b63d21b648
results/PORTABLE_COLD_PRIMARY_SERVICE.json,718505,9d8bb881b81c28685ff4c5088794cbfbcde255b6b7940748c85ff081323c4dad
results/PORTABLE_COLD_PRIMARY_V2.json,5021,a550f191a08b306ec7de45f113cc2c4b31e3916f6209b6a081a5bab8f99af9b5
results/PORTABLE_COLD_RELOCATED_PARKING_V4.json,716657,a24bc04e4f5c74426c7d74859899b6993c980fee275918ea7f0803bed22da41e
results/PORTABLE_COLD_RELOCATED_RELEASED_V4.json,717208,de06f3c8ee38c5542705480273384b296a8d72ee98546d2a3403a3a70f3c054d
results/PORTABLE_COLD_RELOCATED_SERVICE.json,2611,bc6eef33fd67848078cfb4a9b787c1734dfc5e060521b0a0b2233d578515386e
results/PORTABLE_COLD_RELOCATED_SERVICE_V3.json,3297,f7504c1151fdb5fbfce596440444fabcec1efdd5ac2fc7325f71f1529ca812b2
results/PORTABLE_COLD_RELOCATED_SERVICE_V4.json,717118,f5b07100c1c7be7c235a53dbbdebe20d3e89ee548664e9a6b4eac20aa68d01aa
results/PORTABLE_COLD_RELOCATED_V2.json,5041,432af214c7029a29bd55db06d40a2bab3ab3ad8d781de33403025e397d11a977
results/PORTABLE_COPY.json,673,93688c0f985d93bff62c4bafc99079211ad1950702d6a78110d0884b6bc10b5c
results/PORTABLE_COPY_V2.json,1488155,b810204a45c68f924f0fa91fd57577b89406ad5a3c46862e5662ae5ecfc100e4
results/PORTABLE_DELIVERY.json,92734,3351cf8e4dffd1c47ca1e555c4a675d867d42a35700a9ceaaa2e3c6d442fab44
results/PORTABLE_INPUTS.json,3071591,aac4a9337110533fcfa6391a2f151d1bd34f555dd0be094d38d45af0984b6692
results/PORTABLE_MOVE_FORWARD.json,55273,6f18d2197036e662725028498ffc1f660ad847a4c6357ef3f8fdde2ecf4b3c92
results/PORTABLE_MOVE_RETURN.json,55255,16226be60d3a8b9080b596164e6d97fe8c8b6a2c8bd7569bfd53c789675cc30f
results/PORTABLE_MOVE_SHORT_PATH.json,55019,f56f8c9914798cb5e9ff8c0a72918e0c1264a6985391a31b08b0e01ea095a7dc
results/PORTABLE_OWNED_STOP.json,256276,94b5f3b822dc83fff4cad0000500e0a544c544d29cf98dafcf7825c733e4dbed
results/PORTABLE_SW_OWNER_COLD_PRIMARY.json,583,aa593f085eb81b95fde332d5451c3103a0a67912cec1b741d5aa738d7cc8f1be
results/PORTABLE_SW_OWNER_PRIMARY_PARKING.json,584,faa7750b1101f8ea546aeb7626f929d4523f5d76ac7d937659082b951c8d995e
results/PORTABLE_SW_OWNER_PRIMARY_RELEASED.json,582,6256695395b38493bba8244862d313dbd5ac367c6328b5ac204e7eb8afa36c1c
results/PORTABLE_SW_OWNER_PRIMARY_SERVICE.json,584,7833be7b96e9097000ea04c28974ef724d1dcd242aa6e0ffa373fb4bff5eafad
